GOODS_NAME,SHOP_NAME,PICTURE_URL,GOODS_PRICE,SHOP_URL,GOODS_URL
"
谜秀显瘦欧根纱甜美无袖刺绣a字裙
",谜秀旗舰店,http://img.alicdn.com/bao/uploaded/i3/TB1dxCxKFXXXXbMXVXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,98,http://mixiufushi.tmall.com,http://detail.tmall.com/item.htm?id=531504122637&skuId=3169652340097&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=776109305&is_b=1
"
文艺修身百搭大码棉上衣
",听香水榭服饰旗舰店,http://img.alicdn.com/bao/uploaded/i1/TB1ogq5MpXXXXbAaXXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,49,http://txsx.tmall.com,http://detail.tmall.com/item.htm?id=529804161988&skuId=3156664594914&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=1983787043&is_b=1
"
JOSLAN/乔士兰防晒衣女长袖短款防紫外线外套夏季情侣空调衫上衣
",乔士兰旗舰店,http://img.alicdn.com/bao/uploaded/i3/TB1eutOKFXXXXc9XFXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,59,http://joslan.tmall.com,http://detail.tmall.com/item.htm?id=529421571047&skuId=3185563272096&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=2080266083&is_b=1
"
夏季韩版雪纺中长两件套
",甜蜜丽莎旗舰店,http://img.alicdn.com/bao/uploaded/i1/TB1rp3zLpXXXXcoaXXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,69,http://tianmilisha.tmall.com,http://detail.tmall.com/item.htm?id=530445768003&skuId=3159570684241&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=2003880722&is_b=1
"
学生白色弹力毛边韩版显瘦阔腿热裤
",attainluxury奢臻旗舰店,http://img.alicdn.com/bao/uploaded/i3/TB1DjD4KFXXXXbSXVXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,49,http://shezhen.tmall.com,http://detail.tmall.com/item.htm?id=528287365243&skuId=3144679781484&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=2636625871&is_b=1
"
熙世界夏季棉质修身印花简约白色t恤
",sllsky服饰旗舰店,http://img.alicdn.com/bao/uploaded/i4/TB1EBm.MpXXXXa0XXXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,79,http://sllsky.tmall.com,http://detail.tmall.com/item.htm?id=528701231522&skuId=3186111266675&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=765398871&is_b=1
"
韩版夏季白色纯棉修身纯色打底衫
",引想旗舰店,http://img.alicdn.com/bao/uploaded/i3/TB12h2_MXXXXXbjXVXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,69,http://yinxiangfs.tmall.com,http://detail.tmall.com/item.htm?id=529007735794&skuId=3184630740651&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=1922304139&is_b=1
"
短袖t恤女夏季韩国上衣女装夏装2016新款潮宽松卡通衣服小衫体恤
",歌莉韵旗舰店,http://img.alicdn.com/bao/uploaded/i2/TB1xQOxMpXXXXcTXXXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,59,http://geliyun.tmall.com,http://detail.tmall.com/item.htm?id=529305650683&skuId=3156029176491&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=1723145627&is_b=1
"
smbath韩版显瘦大码宽松破洞哈伦裤
",smbath旗舰店,http://img.alicdn.com/bao/uploaded/i1/TB1DI4SMXXXXXXdXFXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,59,http://smbath.tmall.com,http://detail.tmall.com/item.htm?id=528578056856&skuId=3146777733442&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=2096591254&is_b=1
"
雪纺衫女2016夏季女装薄开衫外套大码空调衫中长款防紫外线防晒衣
",皇梦旗舰店,http://img.alicdn.com/bao/uploaded/i2/TB1HEkmIXXXXXXpXXXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,49,http://huangmeng.tmall.com,http://detail.tmall.com/item.htm?id=520019940125&skuId=3100091848503&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=718442662&is_b=1
"
韩版修身大码中长露肩雪纺a字裙
",阿莎露旗舰店,http://img.alicdn.com/bao/uploaded/i4/TB196WTJFXXXXX8apXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,69,http://ashalu.tmall.com,http://detail.tmall.com/item.htm?id=531275678576&skuId=3167536281396&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=2199028539&is_b=1
"
迹异高腰韩版大码春夏女裤
",jiyi旗舰店,http://img.alicdn.com/bao/uploaded/i1/TB1zLtDKFXXXXXKXFXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,59,http://jynvzhuang.tmall.com,http://detail.tmall.com/item.htm?id=532848655187&skuId=3186431680025&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=2005537184&is_b=1
"
高腰宽松卷边大码显瘦阔腿学生热裤
",杜凡尔顿旗舰店,http://img.alicdn.com/bao/uploaded/i2/TB1ABgBMpXXXXXuXVXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,49,http://dufanerdun.tmall.com,http://detail.tmall.com/item.htm?id=529523101589&skuId=3154305314187&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=2109674620&is_b=1
"
针织衫开衫女夏外搭短款中袖防晒衫女针织衫披肩夏季空调衫女薄款
",宜朵旗舰店,http://img.alicdn.com/bao/uploaded/i3/TB1cTJRMpXXXXbAXpXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,46,http://yido.tmall.com,http://detail.tmall.com/item.htm?id=529457867469&skuId=3153980991652&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=732277767&is_b=1
"
中老年女装夏装套装妈妈装雪纺衫短袖衣服中年妇女t恤40-50岁上衣
",朵莹旗舰店,http://img.alicdn.com/bao/uploaded/i3/TB1YsPQKpXXXXXWXXXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,78,http://duoyeree.tmall.com,http://detail.tmall.com/item.htm?id=530524758332&skuId=3180691688642&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=2128224999&is_b=1
"
韩版破洞浅色高腰毛边阔腿显瘦宽松裤
",妮港旗舰店,http://img.alicdn.com/bao/uploaded/i2/TB1FvDKKpXXXXXMXXXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,59,http://nigang.tmall.com,http://detail.tmall.com/item.htm?id=530958002592&skuId=3164321930954&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=1031344317&is_b=1
"
韩版破洞浅色高腰毛边阔腿显瘦宽松裤
",,,,,
"
防晒衣女夏2016新品短款长袖连帽超薄透气韩版外套大码沙滩服开衫
",韩盈旗舰店,http://img.alicdn.com/bao/uploaded/i1/TB12REOHVXXXXc0XpXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,89,http://hanyingnz.tmall.com,http://detail.tmall.com/item.htm?id=530552395385&skuId=3161366104724&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=1986663491&is_b=1
"
新款短袖T恤女夏装韩范宽松字母流苏潮体恤小衫打底衫半袖女上衣
",歌慕妮旗舰店,http://img.alicdn.com/bao/uploaded/i1/TB1T9JEJVXXXXX2XXXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,59,http://gemuni.tmall.com,http://detail.tmall.com/item.htm?id=531602354170&skuId=3170484501805&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=1734524150&is_b=1
"
唐狮纯棉圆领宽松印花图案白色t恤
",唐狮官方旗舰店,http://img.alicdn.com/bao/uploaded/i4/TB1UWgkKFXXXXXZXFXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,69,http://tonlion.tmall.com,http://detail.tmall.com/item.htm?id=527891117901&skuId=3153002627882&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=188124207&is_b=1
"
中老年女装短袖t恤夏妈妈装夏装套装40-50岁老年人套装上衣+裤子
",水夕旗舰店,http://img.alicdn.com/bao/uploaded/i2/TB1XL.yJVXXXXbQXpXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,89,http://shuixi.tmall.com,http://detail.tmall.com/item.htm?id=528582710130&skuId=3147089793223&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=1788999852&is_b=1
"
维蒙e族高腰牛仔弹力学院风直筒裤
",维蒙e族旗舰店,http://img.alicdn.com/bao/uploaded/i4/TB1KSgMHVXXXXbxXpXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,49,http://weimengezu.tmall.com,http://detail.tmall.com/item.htm?id=528746149913&skuId=3147852783757&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=2090366215&is_b=1
"
名驭a字开叉韩版显瘦春夏一步裙
",名驭旗舰店,http://img.alicdn.com/bao/uploaded/i4/TB1R_AeLFXXXXbCXFXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,79,http://zzmingyu.tmall.com,http://detail.tmall.com/item.htm?id=527372762894&skuId=3138092245835&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=775957734&is_b=1
"
修身夏季高腰宽松九分裤
",lt旗舰店,http://img.alicdn.com/bao/uploaded/i4/TB1pziiKFXXXXaOXVXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,69,http://likenertrend.tmall.com,http://detail.tmall.com/item.htm?id=526515203110&skuId=3134630219217&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=2189989053&is_b=1
"
夏季韩版刺绣时尚显瘦薄款女士牛仔裤
",前途旗舰店,http://img.alicdn.com/bao/uploaded/i4/TB1UrkpKXXXXXbUXVXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,69,http://qiantu.tmall.com,http://detail.tmall.com/item.htm?id=530776179953&skuId=3163185134136&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=1991993598&is_b=1
"
连帽韩版宽松大码沙滩服
",韩盈旗舰店,http://img.alicdn.com/bao/uploaded/i3/TB1isG9KXXXXXX9XVXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,89,http://hanyingnz.tmall.com,http://detail.tmall.com/item.htm?id=532810987159&skuId=3179050805205&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=1986663491&is_b=1
"
裂帛春夏圆领贴布刺绣针织修身t恤
",裂帛服饰旗舰店,http://img.alicdn.com/bao/uploaded/i3/TB1gJsULpXXXXcJXXXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,99.8,http://ripfs.tmall.com,http://detail.tmall.com/item.htm?id=526430232967&skuId=3159386936563&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=228784630&is_b=1
"
中老年女装40-50岁妈妈装夏装中年女士t恤短袖上衣大码套装雪纺衫
",mitchsheeps旗舰店,http://img.alicdn.com/bao/uploaded/i3/TB1y.QzKpXXXXXYXpXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,68,http://miqiyang.tmall.com,http://detail.tmall.com/item.htm?id=528882853170&skuId=3154763319335&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=2037199942&is_b=1
"
防紫外线 防晒衣女2016夏装新款空调衫长袖大码沙滩服 短外套女装
",云绣尚中旗舰店,http://img.alicdn.com/bao/uploaded/i1/TB1lx8AJVXXXXbCXFXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,59,http://yunxiushangzhong.tmall.com,http://detail.tmall.com/item.htm?id=529460255621&skuId=3154512777106&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=1609494717&is_b=1
"
休闲裤女修身九分裤女小脚裤女夏白色西装裤薄款黑色铅笔裤OL西裤
",伊蓝访旗舰店,http://img.alicdn.com/bao/uploaded/i1/TB1TVDrKpXXXXbAXXXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,59,http://yilanfang.tmall.com,http://detail.tmall.com/item.htm?id=39341522886&skuId=97806244450&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=2094789332&is_b=1
"
夏季薄款高腰宽松修身显瘦西裤
",秀之都旗舰店,http://img.alicdn.com/bao/uploaded/i2/TB1RI3zIVXXXXXuXVXXXXXXXXXX_!!2-item_pic.png_b.jpg,59,http://xiuzhidu.tmall.com,http://detail.tmall.com/item.htm?id=530644998912&skuId=3161486574447&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=2212611225&is_b=1
"
乐库优弹力透气高腰流苏9分女裤
",乐库优旗舰店,http://img.alicdn.com/bao/uploaded/i4/TB1iN7mMXXXXXcIXpXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,49,http://lekuyou.tmall.com,http://detail.tmall.com/item.htm?id=529210382545&skuId=3151569059610&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=862865312&is_b=1
"
韩版黑色破洞薄款高腰弹力显瘦铅笔裤
",依站到底旗舰店,http://img.alicdn.com/bao/uploaded/i3/TB1PKkWJFXXXXbkaXXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,69,http://yizhandaodi.tmall.com,http://detail.tmall.com/item.htm?id=528011027516&skuId=3142762755289&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=2261899786&is_b=1
"
妈妈装夏装套装雪纺假两件中老年女装中年人妇女40-50两件套短袖
",美妮辰旗舰店,http://img.alicdn.com/bao/uploaded/i1/TB1PibBMpXXXXcvXpXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,59,http://meinichen.tmall.com,http://detail.tmall.com/item.htm?id=529541024248&skuId=3154504448687&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=1720979739&is_b=1
"
40-50岁宽松大码真两件套
",水卉曼旗舰店,http://img.alicdn.com/bao/uploaded/i2/TB1O1YVJVXXXXbxXpXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,79,http://shuihuiman.tmall.com,http://detail.tmall.com/item.htm?id=16160872060&skuId=82758444261&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=749551844&is_b=1
"
韩版春夏直筒高腰显瘦大码七分裤
",姐妹星旗舰店,http://img.alicdn.com/bao/uploaded/i3/TB10cvAJpXXXXX3apXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,59,http://jiemeixing.tmall.com,http://detail.tmall.com/item.htm?id=528532098787&skuId=3146557946160&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=2273188552&is_b=1
"
韩誉夏季蕾丝连帽防晒衣
",韩誉旗舰店,http://img.alicdn.com/bao/uploaded/i3/TB1vQtLHpXXXXaoXFXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,55,http://hanyufs.tmall.com,http://detail.tmall.com/item.htm?id=42620637484&skuId=80557113019&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=1865084005&is_b=1
"
连帽宽松纯色大码沙滩服
",轩而美服饰旗舰店,http://img.alicdn.com/bao/uploaded/i3/TB1Eef8MpXXXXchXXXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,119,http://xuanermei.tmall.com,http://detail.tmall.com/item.htm?id=529466813431&skuId=3153523003802&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=1973649689&is_b=1
"
夏季高腰薄款宽松雪纺大码阔腿裤
",恒辰服饰专营店,http://img.alicdn.com/bao/uploaded/i3/TB1H.MlKpXXXXX7XVXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,49.9,http://hcfushi.tmall.com,http://detail.tmall.com/item.htm?id=532220364283&skuId=3175442096947&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=2165738738&is_b=1
"
蜜妃儿女装夏装2016新款潮韩版交叉领纯色t恤女短袖宽松半袖体恤
",蜜妃儿旗舰店,http://img.alicdn.com/bao/uploaded/i7/TB1UxZnJFXXXXcQXFXXYXGcGpXX_M2.SS2_b.jpg,48,http://mifeier.tmall.com,http://detail.tmall.com/item.htm?id=531489342229&skuId=3169501572911&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=2192876822&is_b=1
"
莫代尔v领女士白色大码打底衫
",芭黎密语旗舰店,http://img.alicdn.com/bao/uploaded/i3/TB1KeM8LFXXXXXkXFXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,59,http://balimiyu.tmall.com,http://detail.tmall.com/item.htm?id=527539288764&skuId=3139234368691&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=2030528091&is_b=1
"
韩都衣舍韩版条纹印花宽松百搭t恤
",韩都衣舍旗舰店,http://img.alicdn.com/bao/uploaded/i4/TB1RCQNLFXXXXXSXXXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,88,http://handuyishe.tmall.com,http://detail.tmall.com/item.htm?id=527383301593&skuId=3189603156417&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=263817957&is_b=1
"
春夏超薄连帽大码沙滩防晒服
",娇兰恋服饰旗舰店,http://img.alicdn.com/bao/uploaded/i3/TB1YOufMXXXXXcEXVXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,49,http://jiaolanlianfs.tmall.com,http://detail.tmall.com/item.htm?id=528625998937&skuId=3147531092818&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=2197397238&is_b=1
"
中老年女装夏装套装中年人女装短袖T恤裤子40-50岁妈妈装夏季套装
",蒲洛妃旗舰店,http://img.alicdn.com/bao/uploaded/i4/TB1XL8KKFXXXXa8XXXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,79,http://pllofee.tmall.com,http://detail.tmall.com/item.htm?id=44569199253&skuId=86757003347&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=1749308132&is_b=1
"
夏季韩版高腰显瘦大码包臀牛仔a字裙
",缔花之都旗舰店,http://img.alicdn.com/bao/uploaded/i1/TB16_0DKpXXXXaOXFXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,89,http://dihuazhidu.tmall.com,http://detail.tmall.com/item.htm?id=525932274868&skuId=3130593551145&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=2272181397&is_b=1
"
洛禾夏季白色修身显瘦衬衫
",洛禾旗舰店,http://img.alicdn.com/bao/uploaded/i4/TB1XdQOMXXXXXX7XVXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,75,http://lowriver.tmall.com,http://detail.tmall.com/item.htm?id=520393437940&skuId=3101889302300&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=2277589222&is_b=1
"
高腰宽松阔腿胖mm百搭显瘦休闲热裤
",stylegoodyou旗舰店,http://img.alicdn.com/bao/uploaded/i4/TB1FcDKKFXXXXbyXpXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,69,http://stylegoodyou.tmall.com,http://detail.tmall.com/item.htm?id=520545720587&skuId=3102583817057&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=2231794836&is_b=1
"
夏天竹节棉印花大码宽松学生t恤
",韩姿瑶旗舰店,http://img.alicdn.com/bao/uploaded/i3/TB1_vV1MFXXXXa6XXXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,49,http://hanziyao.tmall.com,http://detail.tmall.com/item.htm?id=530379471305&skuId=3170624920713&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=2116239176&is_b=1
"
学生毛边韩版宽松大码高腰阔腿热裤
",纹语旗舰店,http://img.alicdn.com/bao/uploaded/i4/TB14ggDKpXXXXb4XpXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,49,http://wenyu.tmall.com,http://detail.tmall.com/item.htm?id=531990471328&skuId=3174423512041&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=2883547502&is_b=1
"
棉麻大码彩色薄款亚麻显瘦七分小脚裤
",ksz旗舰店,http://img.alicdn.com/bao/uploaded/i2/TB1CZ0NKpXXXXaPaXXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,58,http://kszfs.tmall.com,http://detail.tmall.com/item.htm?id=532132282803&skuId=3174339871507&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=2095802887&is_b=1
"
妙雨莘2016新款短袖t恤女宽松大码女装白色t恤女体恤半袖夏款t
",妙雨莘服饰旗舰店,http://img.alicdn.com/bao/uploaded/i1/TB1EWl8MFXXXXXpXXXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,69,http://miaoyuxin.tmall.com,http://detail.tmall.com/item.htm?id=530380214542&skuId=3159396477000&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=1986925777&is_b=1
"
夏装半袖新款莫代尔棉短袖t恤女纯色上衣大码女装白色体恤打底衫
",芭黎密语旗舰店,http://img.alicdn.com/bao/uploaded/i3/TB1fu5RLVXXXXXwXVXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,59,http://balimiyu.tmall.com,http://detail.tmall.com/item.htm?id=527511742223&skuId=3138823211980&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=2030528091&is_b=1
"
宽松t恤女短袖韩范卡通体恤打底衫女上衣韩版女装夏装2016新款潮
",微晴旗舰店,http://img.alicdn.com/bao/uploaded/i2/TB1y_KhMpXXXXaqXFXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,49,http://weiqing.tmall.com,http://detail.tmall.com/item.htm?id=529326347249&skuId=3156819816383&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=1801268430&is_b=1
"
松紧宽松显瘦黑色百搭夏季薄款哈伦裤
",lt旗舰店,http://img.alicdn.com/bao/uploaded/i3/TB1KI_RKpXXXXX6XXXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,59.8,http://likenertrend.tmall.com,http://detail.tmall.com/item.htm?id=531536010393&skuId=3169905752694&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=2189989053&is_b=1
"
防晒衣女2016夏装新款女装印花防晒服透气薄空调衫中长款大码外套
",黑色旋律旗舰店,http://img.alicdn.com/bao/uploaded/i1/TB1lNNLJFXXXXbPaXXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,99,http://heisexuanlv.tmall.com,http://detail.tmall.com/item.htm?id=530658925419&skuId=3176613586210&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=1017272183&is_b=1
"
薄款韩版胖mm女士百搭阔腿显瘦热裤
",茜思语旗舰店,http://img.alicdn.com/bao/uploaded/i4/TB1Ac6LHFXXXXcqaXXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,69,http://xisiyu.tmall.com,http://detail.tmall.com/item.htm?id=44563634269&skuId=101767452719&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=2197109136&is_b=1
"
蜜妃儿夏季韩版高腰牛仔显瘦热裤
",蜜妃儿旗舰店,http://img.alicdn.com/bao/uploaded/i5/TB1Xw.wMXXXXXbRXFXXYXGcGpXX_M2.SS2_b.jpg,48,http://mifeier.tmall.com,http://detail.tmall.com/item.htm?id=529219155327&skuId=3152642212716&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=2192876822&is_b=1
"
高腰破洞宽松韩版显瘦学生阔腿牛仔裤
",米阁娜服饰旗舰店,http://img.alicdn.com/bao/uploaded/i2/TB1rxASJXXXXXbpXXXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,49,http://migena.tmall.com,http://detail.tmall.com/item.htm?id=528102910145&skuId=3143143611740&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=2259007892&is_b=1
"
南极人薄款高腰七分韩版宽松直筒裤
",恒辰服饰专营店,http://img.alicdn.com/bao/uploaded/i3/TB16IwmJVXXXXc5XVXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,49.9,http://hcfushi.tmall.com,http://detail.tmall.com/item.htm?id=528476486593&skuId=3146129918875&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=2165738738&is_b=1
"
芸希高腰宽松七分大码薄款阔腿裤
",芸希旗舰店,http://img.alicdn.com/bao/uploaded/i4/TB1lqS3KFXXXXarXVXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,49,http://yunxinz.tmall.com,http://detail.tmall.com/item.htm?id=530804845100&skuId=3169304186026&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=2261063492&is_b=1
"
春夏韩版大码宽松七分打底裤
",澳卡狐女装旗舰店,http://img.alicdn.com/bao/uploaded/i2/TB1Pi6QLVXXXXcAXpXXXXXXXXXX_!!0-item_pic.jpg_b.jpg,49.9,http://aokahu.tmall.com,http://detail.tmall.com/item.htm?id=527773149468&skuId=3163941867801&areaId=440300&cat_id=50025135&rn=1da858155cecf88ae029e0650f824fa5&user_id=2137074500&is_b=1
